1000;14.5534974343445;4;167
1001;4.36875755530147;5;167
1002;2.48871748941681;6;167
1003;12.2620293320616;1;168
1004;34.3920272535151;2;168
1005;7.47673211479525;3;168
1006;13.2350455387783;4;168
1007;1.84061765097369;5;168
1008;17.6327289856579;6;168
1009;18.3558115850731;1;169
1010;35.1389516547937;2;169
1011;1.37953007957797;3;169
1012;7.34116604095504;4;169
1013;2.11679681133919;5;169
1014;32.3357155921209;6;169
1015;21.5005986443993;1;170
1016;22.1869292612119;2;170
1017;8.39354326061194;3;170
1018;1.58122135506507;4;170
1019;0.59438186112685;5;170
1020;21.0087456195103;6;170
1021;19.6605700833755;1;171
1022;10.7178352640938;2;171
1023;7.19665352558066;3;171
1024;14.798562236801;4;171
1025;4.07608031345623;5;171
1026;3.02497851383166;6;171
1027;15.8489365423575;1;172
1028;33.3414579509538;2;172
1029;6.75945223506935;3;172
1030;8.91838150667526;4;172
1031;3.61148751763897;5;172
1032;16.1402040205043;6;172
1033;24.5680021486509;1;173
1034;13.6872362208216;2;173
1035;3.12115462420839;3;173
1036;3.12823146062281;4;173
1037;0.658698106804644;5;173
1038;13.5164943872076;6;173
1039;27.7894297967583;1;174
1040;31.1541261311261;2;174
1041;10.077013130546;3;174
1042;9.34520717590829;4;174
1043;3.83856777757638;5;174
1044;13.0781608628127;6;174
1045;21.1174492860806;1;175
1046;16.4335428756801;2;175
1047;11.6118699162812;3;175
1048;4.88621529221122;4;175
1049;0.572749473979999;5;175
1050;6.11355811030847;6;175
1051;27.6944182140022;1;176
1052;19.6319082249243;2;176
1053;5.50536618883956;3;176
1054;7.49021247037241;4;176
1055;0.792095181259653;5;176
1056;4.91394845592758;6;176
1057;14.6858990289275;1;177
1058;14.1983790992776;2;177
1059;2.650629875775;3;177
1060;0.19737617689551;4;177
1061;1.82069290269596;5;177
1062;0.23311324400805;6;177
1063;29.4451582332447;1;178
1064;19.2260061963924;2;178
1065;13.1358237721006;3;178
1066;2.70653494729795;4;178
1067;2.4449855935957;5;178
1068;5.86472520492348;6;178
1069;24.4850881292094;1;179
1070;36.5609314034492;2;179
1071;6.56793885753751;3;179
1072;4.63311611485154;4;179
1073;0.849468619089482;5;179
1074;19.816725921938;6;179
1075;34.6922574285923;1;180
1076;22.4008971488035;2;180
1077;0.438576460182464;3;180
1078;14.7151139278928;4;180
1079;0.783545086165712;5;180
1080;2.93674730361711;6;180
1081;19.016444442075;1;181
1082;33.5292252968978;2;181
1083;6.72258901672314;3;181
1084;4.12154453556246;4;181
1085;4.8484340186875;5;181
1086;19.4173699661466;6;181
1087;22.2730315549892;1;182
1088;19.1780602505089;2;182
1089;12.8070824463319;3;182
1090;7.78119694803286;4;182
1091;2.91797737457438;5;182
1092;15.9464884186486;6;182
1093;25.9191550449903;1;183
1094;18.0436951601218;2;183
1095;5.41584872265468;3;183
1096;9.23559858782868;4;183
1097;2.71137302432542;5;183
1098;7.84213924870851;6;183
1099;29.2752485553713;1;184
1100;15.1167946344012;2;184
1101;9.65418426636059;3;184
1102;3.98854160098536;4;184
1103;1.46937780040727;5;184
1104;9.55758092967167;6;184
1105;34.4805460825914;1;185
1106;11.5714062097297;2;185
1107;3.73083151315419;3;185
1108;14.8919050318771;4;185
1109;2.53035862279815;5;185
1110;3.79424755456656;6;185
1111;31.153398140263;1;186
1112;26.6204026288912;2;186
1113;6.6976825077789;3;186
1114;12.8196746886491;4;186
1115;2.02826675157685;5;186
1116;6.36171614187887;6;186
1117;30.3834330488357;1;187
1118;25.0449653889592;2;187
1119;10.7466947009578;3;187
1120;5.52755126783335;4;187
1121;1.75929724016496;5;187
1122;11.2208415493851;6;187
1123;22.7813471329564;1;188
1124;28.9157795460221;2;188
1125;5.81114214363437;3;188
1126;5.60493339518772;4;188
1127;1.16302548646697;5;188
1128;0.942761944247242;6;188
1129;21.6414403142362;1;189
1130;39.2562208243647;2;189
1131;8.27998672271038;3;189
1132;3.21900428245672;4;189
1133;0.930816844676032;5;189
1134;22.6470940276571;6;189
1135;13.0510755084763;1;190
1136;24.6443730298944;2;190
1137;9.78597868455425;3;190
1138;6.91692089781472;4;190
1139;4.42246623216818;5;190
1140;3.5389025498691;6;190
1141;39.8101666378694;1;191
1142;16.8854751908611;2;191
1143;5.39620869710392;3;191
1144;2.57672628392105;4;191
1145;2.5965199203738;5;191
1146;8.31258074693282;6;191
1147;28.0062898000362;1;192
1148;16.7494842881778;2;192
1149;6.92619119976923;3;192
1150;5.69232981557247;4;192
1151;2.78752521783858;5;192
1152;0.458956326108767;6;192
1153;22.8412313218457;1;193
1154;28.6268426751133;2;193
1155;7.09551980422005;3;193
1156;1.0593249397408;4;193
1157;4.11034896029962;5;193
1158;2.27141787647382;6;193
1159;38.6296045182616;1;194
1160;10.0480843846134;2;194
1161;14.3805270343939;3;194
1162;13.5008487701438;4;194
1163;3.95347238362521;5;194
1164;3.59643428104829;6;194
1165;32.1292822332018;1;195
1166;39.0960828070691;2;195
1167;13.6567959815294;3;195
1168;11.6862386762725;4;195
1169;0.447195855236128;5;195
1170;34.3955428706817;6;195
1171;21.795462787072;1;196
1172;14.8190774748274;2;196
1173;3.29314758152085;3;196
1174;0.928168178550539;4;196
1175;2.66952608027524;5;196
1176;0.0279368999008282;6;196
1177;28.7845998887123;1;197
1178;20.1671575776289;2;197
1179;14.9086746059937;3;197
1180;9.92474129340965;4;197
1181;3.65481687336715;5;197
1182;13.5804299715268;6;197
1183;32.4858458310932;1;198
1184;17.2784051066843;2;198
1185;10.9541332525894;3;198
1186;0.415868548084785;4;198
1187;4.06901837938304;5;198
1188;16.518304026939;6;198
1189;29.1217171569993;1;199
1190;20.2147350554123;2;199
1191;5.23219774322538;3;199
1192;7.05239659664742;4;199
1193;2.05616578617029;5;199
1194;12.0318201226357;6;199
1195;28.7246273430933;1;200
1196;24.3768114147639;2;200
1197;13.8157199342128;3;200
1198;5.41099656231978;4;200
1199;4.46662805868977;5;200
1200;16.6213810221207;6;200
1201;31.4422813841895;1;201
1202;24.8534281494269;2;201
1203;12.5639409985524;3;201
1204;13.5490110110207;4;201
1205;3.81093174088259;5;201
1206;22.126458623846;6;201
1207;32.8590325382545;1;202
1208;37.7482808880409;2;202
1209;10.6840273351755;3;202
1210;2.18077370950675;4;202
1211;1.75083990118437;5;202
1212;36.0237917824677;6;202
1213;37.3342788758689;1;203
1214;36.1140541046444;2;203
1215;5.46842339846041;3;203
1216;4.71275580689477;4;203
1217;0.181491760877866;5;203
1218;2.48378962888759;6;203
1219;18.7702972543666;1;204
1220;39.4415693283836;2;204
1221;9.5158495614697;3;204
1222;10.7692604310973;4;204
1223;2.43116867982253;5;204
1224;39.1886227594888;6;204
1225;38.7827212023227;1;205
1226;20.5532368613577;2;205
1227;10.8098922996941;3;205
1228;9.46344339683593;4;205
1229;2.71912462664466;5;205
1230;18.7627688674892;6;205
1231;11.7371090201407;1;206
1232;21.3697849297235;2;206
1233;4.8758557254881;3;206
1234;0.890266009992279;4;206
1235;1.07099634090407;5;206
1236;5.23828089921346;6;206
1237;26.9481926898471;1;207
1238;17.1581604441619;2;207
1239;8.84024477528489;3;207
1240;8.62208659068732;4;207
1241;1.8989411616455;5;207
1242;13.2444049417875;6;207
1243;38.175678084825;1;208
1244;23.4626395240955;2;208
1245;3.21288206189535;3;208
1246;12.5481748611729;4;208
1247;1.04527515391961;5;208
1248;9.84949872809871;6;208
1249;21.3943911122018;1;209
1250;36.4092197708575;2;209
1251;1.13847543465506;3;209
1252;7.81864293170463;4;209
1253;4.23506158013635;5;209
1254;28.9997287620243;6;209
1255;21.6810331938551;1;210
1256;38.7638630892159;2;210
1257;13.4352245624358;3;210
1258;0.187004231940358;4;210
1259;2.52124975137027;5;210
1260;29.0310249665316;6;210
1261;13.8295509530169;1;211
1262;28.8595111063743;2;211
1263;2.0470007070493;3;211
1264;2.30098271293009;4;211
1265;0.320160567839576;5;211
1266;26.1447530446468;6;211
1267;21.4037749641503;1;212
1268;10.9540146110667;2;212
1269;8.26539346541312;3;212
1270;11.9993503636281;4;212
1271;1.77151542483198;5;212
1272;4.81706801492283;6;212
1273;11.646079857113;1;213
1274;16.8130380531941;2;213
1275;10.147958881537;3;213
1276;9.23900642799967;4;213
1277;4.42535620915837;5;213
1278;8.44883942988059;6;213
1279;14.0531079592254;1;214
1280;15.4467912580611;2;214
1281;12.2160863344527;3;214
1282;7.06956831690374;4;214
1283;4.63281632524451;5;214
1284;6.64487871986758;6;214
1285;32.2177371560818;1;215
1286;21.3363011934266;2;215
1287;2.05140477204479;3;215
1288;10.2175707505186;4;215
1289;0.4258672191607;5;215
1290;21.2886423308765;6;215
1291;14.4800828321103;1;216
1292;16.1574609692585;2;216
1293;1.6035570830637;3;216
1294;1.0165607271971;4;216
1295;2.83437902596039;5;216
1296;4.80303355358148;6;216
1297;28.1936407215616;1;217
1298;18.583784418354;2;217
1299;10.9780505603361;3;217
1300;9.06825599483144;4;217
1301;4.86101975169664;5;217
1302;9.57208603330721;6;217
1303;29.2037008939719;1;218
1304;18.7103214648471;2;218
1305;12.9057421873647;3;218
1306;14.5117955717361;4;218
1307;2.86636659769033;5;218
1308;16.3961124965844;6;218
1309;33.5992983886778;1;219
1310;26.966222914875;2;219
1311;11.8980508491087;3;219
1312;11.8931220592515;4;219
1313;3.51836823748996;5;219
1314;13.5144473983399;6;219
1315;19.4865199809191;1;220
1316;15.1056199638732;2;220
1317;7.98007655744254;3;220
1318;6.12824995971998;4;220
1319;2.47324023974089;5;220
1320;9.0467122916511;6;220
1321;24.6271975111359;1;221
1322;35.7194901280853;2;221
1323;8.00883287303385;3;221
1324;8.38399671468401;4;221
1325;0.0388194925056579;5;221
1326;27.3449640725579;6;221
1327;12.6700894544287;1;222
1328;26.7825991476476;2;222
1329;14.8138395025785;3;222
1330;12.5340291015303;4;222
1331;2.10430564183416;5;222
1332;10.8151365376281;6;222
1333;18.3389454807353;1;223
1334;36.9466037403589;2;223
1335;1.60958288925396;3;223
1336;10.715194514634;4;223
1337;4.77890447804703;5;223
1338;36.2444080437991;6;223
1339;19.6394092371653;1;224
1340;34.4848219362765;2;224
1341;11.5399193712703;3;224
1342;11.5264060933681;4;224
1343;0.543124010355707;5;224
1344;23.3259437606535;6;224
1345;24.5085781609624;1;225
1346;16.3266749240992;2;225
1347;8.7887867864857;3;225
1348;7.28833186813338;4;225
1349;3.74733970872591;5;225
1350;3.03086145837081;6;225
1351;35.4404933173115;1;226
1352;36.9198332523341;2;226
1353;0.957070120407758;3;226
1354;0.384385784473854;4;226
1355;4.57669836897073;5;226
1356;16.9831383350875;6;226
1357;28.0262058283159;1;227
1358;27.7691259809231;2;227
1359;10.2319266331996;3;227
1360;4.12048254944302;4;227
1361;2.41289416482907;5;227
1362;22.6021174261681;6;227
1363;14.2702817750239;1;228
1364;27.787129605646;2;228
1365;0.960506726064052;3;228
1366;0.573421281479135;4;228
1367;1.45413672038506;5;228
1368;15.4702156932108;6;228
1369;36.5199390467192;1;229
1370;29.8092152298708;2;229
1371;14.4293123937328;3;229
1372;0.372751318732344;4;229
1373;4.03175970922156;5;229
1374;5.51800612562517;6;229
1375;27.507800610521;1;230
1376;30.7116176928954;2;230
1377;11.4532224115853;3;230
1378;2.07737034431986;4;230
1379;1.97869177374746;5;230
1380;22.595919655015;6;230
1381;11.4990201062557;1;231
1382;29.5662918808123;2;231
1383;2.42041671202567;3;231
1384;11.3099132792637;4;231
1385;4.27057280529935;5;231
1386;15.9002454045061;6;231
1387;23.6448194024664;1;232
1388;25.0386888562105;2;232
1389;2.78898950068401;3;232
1390;4.18572064661829;4;232
1391;3.00712839922375;5;232
1392;16.133470302312;6;232
1393;13.3137241145214;1;233
1394;10.8487786278822;2;233
1395;11.615919328504;3;233
1396;0.108746143918136;4;233
1397;0.729305392476055;5;233
1398;1.19094075625855;6;233
1399;11.5599586454385;1;234
1400;39.3404361391517;2;234
1401;6.80083446677973;3;234
1402;6.8580526930683;4;234
1403;4.72001475638655;5;234
1404;22.6403062285962;6;234
1405;19.4454908354942;1;235
1406;22.994328395328;2;235
1407;10.894547548678;3;235
1408;12.8024805494607;4;235
1409;3.19038999403166;5;235
1410;10.6229767419632;6;235
1411;23.1202163974861;1;236
1412;28.415470928235;2;236
1413;5.08839703359174;3;236
1414;0.64541804714934;4;236
1415;2.78497165757888;5;236
1416;26.7428409184265;6;236
1417;30.004047056661;1;237
1418;15.7689574365302;2;237
1419;5.38999516849146;3;237
1420;7.20437050843036;4;237
1421;3.97671129514546;5;237
1422;0.180366577530431;6;237
1423;20.3037992195096;1;238
1424;28.5563501133349;2;238
1425;7.04882827029438;3;238
1426;7.3109672482976;4;238
1427;1.0489627472745;5;238
1428;28.2465635523265;6;238
1429;29.0022956107752;1;239
1430;22.9990018356468;2;239
1431;3.79222254844866;3;239
1432;9.24421339789135;4;239
1433;0.965889886534698;5;239
1434;16.4694750796929;6;239
1435;13.7565199627436;1;240
1436;11.6907846767577;2;240
1437;3.91334856892998;3;240
1438;3.28919372901236;4;240
1439;3.31617406825197;5;240
1440;11.5038134325922;6;240
1441;23.3064155217467;1;241
1442;10.6928881015808;2;241
1443;0.683265506354445;3;241
1444;12.0465420929195;4;241
1445;1.88850258569455;5;241
1446;8.92564826451171;6;241
1447;34.9249370974318;1;242
1448;27.1489305219304;2;242
1449;7.93161509931001;3;242
1450;11.3132313144543;4;242
1451;0.461709162048228;5;242
1452;2.33750841205745;6;242
1453;36.6199446881823;1;243
1454;10.1667237420545;2;243
1455;8.2017935326871;3;243
1456;1.78218530175949;4;243
1457;4.55703458819794;5;243
1458;4.49528418227872;6;243
1459;32.7854611993195;1;244
1460;27.5692835205176;2;244
1461;13.0455267512026;3;244
1462;6.83994491466768;4;244
1463;3.60009011852645;5;244
1464;3.31919255123268;6;244
1465;15.8034445932152;1;245
1466;33.7836425887542;2;245
1467;10.960938429945;3;245
1468;9.59730821077675;4;245
1469;2.7345577080289;5;245
1470;18.2643683071043;6;245
1471;31.0602095694634;1;246
1472;38.1496847728323;2;246
1473;2.84666058346814;3;246
1474;7.04334257758303;4;246
1475;4.21688810766302;5;246
1476;6.78637484404961;6;246
1477;38.4607130219357;1;247
1478;31.5923051321438;2;247
1479;6.79050360828595;3;247
1480;8.54031742641172;4;247
1481;3.11332216304342;5;247
1482;0.0801551941822595;6;247
1483;27.572698165876;1;248
1484;36.3404910723629;2;248
1485;10.8497929696441;3;248
1486;14.3731267696945;4;248
1487;3.41579339293257;5;248
1488;22.486016692485;6;248
1489;16.0823861616664;1;249
1490;38.0506284666762;2;249
1491;7.19632266849387;3;249
1492;7.59375304163995;4;249
1493;3.52397341704915;5;249
1494;4.31352296651699;6;249
1495;21.7895305249517;1;250
1496;30.7433003718413;2;250
1497;4.70434788715693;3;250
1498;2.49857388058459;4;250
1499;2.5331264912606;5;250
1500;7.67359079412472;6;250
1501;36.4999490691205;1;251
1502;22.9096295398059;2;251
1503;14.8060233429365;3;251
1504;9.98063201935741;4;251
1505;3.75962159274228;5;251
1506;15.9310265136249;6;251
1507;25.8680349064522;1;252
1508;19.7691613731641;2;252
1509;14.864490315054;3;252
1510;0.498141382092432;4;252
1511;4.53076740802809;5;252
1512;3.59221448392524;6;252
1513;21.611661278051;1;253
1514;31.1655313689182;2;253
1515;13.2622870288132;3;253
1516;7.31533846510605;4;253
1517;3.87700800059187;5;253
1518;16.081987589978;6;253
1519;34.5241944070266;1;254
1520;20.8099406299522;2;254
1521;9.47181499013242;3;254
1522;2.89412993148767;4;254
1523;1.39512234173796;5;254
1524;8.70652771368732;6;254
1525;26.0143463248233;1;255
1526;25.9713822989739;2;255
1527;14.1722643670423;3;255
1528;10.1211352074514;4;255
1529;1.15270418012885;5;255
1530;12.7848781709915;6;255
1531;12.0080341474054;1;256
1532;29.2192214597789;2;256
1533;3.21513351967536;3;256
1534;3.1298103803352;4;256
1535;1.96220926371103;5;256
1536;24.9676501332453;6;256
1537;19.5743951392075;1;257
1538;26.7420643422709;2;257
1539;11.1195414519962;3;257
1540;7.94066336221666;4;257
1541;2.72277457688595;5;257
1542;21.4217648428153;6;257
1543;36.0595406518969;1;258
1544;12.5632556791027;2;258
1545;0.111495265751358;3;258
1546;4.50312669327031;4;258
1547;4.64180354353165;5;258
1548;10.7748564610971;6;258
1549;28.5367522305033;1;259
1550;14.3582626259552;2;259
1551;1.88396183674902;3;259
1552;10.8410047877509;4;259
1553;0.503217524776726;5;259
1554;4.5408207467474;6;259
1555;33.9296473299953;1;260
1556;30.0451268445275;2;260
1557;4.6684655619562;3;260
1558;9.34245706776872;4;260
1559;3.21089571668759;5;260
1560;7.67152038468985;6;260
1561;34.6981269643792;1;261
1562;35.8946547754733;2;261
1563;4.65589352138142;3;261
1564;5.33553897839722;4;261
1565;1.0566541037846;5;261
1566;0.781658945861726;6;261
1567;24.6564548082431;1;262
1568;21.3329216847796;2;262
1569;5.88448187390021;3;262
1570;11.6904520752577;4;262
1571;3.31604480224026;5;262
1572;0.354914663408205;6;262
1573;14.1874531352417;1;263
1574;38.3966582387866;2;263
1575;11.6812094056767;3;263
1576;10.8814045845656;4;263
1577;3.14646765911862;5;263
1578;22.006739383713;6;263
1579;32.6211776034495;1;264
1580;14.8120263581725;2;264
1581;8.92959159496397;3;264
1582;3.91227893612249;4;264
1583;3.88794762671098;5;264
1584;5.26068981547021;6;264
1585;34.2652815039059;1;265
1586;26.7855442070973;2;265
1587;14.4580951924241;3;265
1588;6.07852032012321;4;265
1589;0.50635848067318;5;265
1590;1.21090977412438;6;265
1591;25.1500031877877;1;266
1592;20.7840486898588;2;266
1593;4.05303860013998;3;266
1594;9.21124952260333;4;266
1595;1.98107911521272;5;266
1596;11.5870379831835;6;266
1597;24.501014522954;1;267
1598;15.2153091200567;2;267
1599;10.1950072538926;3;267
1600;14.2487242198823;4;267
1601;0.565346477397566;5;267
1602;10.2049253245541;6;267
1603;37.9412554788791;1;268
1604;12.994435524037;2;268
1605;13.6566230382854;3;268
1606;12.4513117645257;4;268
1607;1.58154425366176;5;268
1608;0.121806983332583;6;268
1609;10.5061726877762;1;269
1610;16.2474332928704;2;269
1611;2.68263529008057;3;269
1612;13.8213571227664;4;269
1613;3.37090756965874;5;269
1614;0.110062074772102;6;269
1615;25.1087208336948;1;270
1616;37.3864002247962;2;270
1617;2.14266660358726;3;270
1618;7.80557286250499;4;270
1619;2.49871802094347;5;270
1620;15.7903148985781;6;270
1621;16.4037122816547;1;271
1622;22.4653364512876;2;271
1623;2.88530317890972;3;271
1624;4.65612007448147;4;271
1625;2.94603134883822;5;271
1626;15.237603924116;6;271
1627;13.9577666442853;1;272
1628;19.0230157726893;2;272
1629;12.1679036859022;3;272
1630;10.4346164046583;4;272
1631;1.73774951263812;5;272
1632;8.16056178798535;6;272
1633;39.0272604412185;1;273
1634;20.8066705030142;2;273
1635;0.541475412687153;3;273
1636;2.05689590077576;4;273
1637;1.97684377273225;5;273
1638;11.0041329630073;6;273
1639;11.8998522494379;1;274
1640;27.4367378749587;2;274
1641;9.73929844002484;3;274
1642;7.56409173722438;4;274
1643;4.32717716194043;5;274
1644;13.6940830706222;6;274
1645;13.3401138012597;1;275
1646;28.1682315558867;2;275
1647;1.07900066551574;3;275
1648;0.483024855668828;4;275
1649;3.53856217079775;5;275
1650;16.2662179154249;6;275
1651;18.4618409684696;1;276
1652;23.3341396245928;2;276
1653;7.16096397841714;3;276
1654;7.81557347426017;4;276
1655;1.36593628571642;5;276
1656;6.1360737406812;6;276
1657;27.0361348848043;1;277
1658;17.0511733895316;2;277
1659;6.3829329924146;3;277
1660;14.8671764902014;4;277
1661;4.66688959428626;5;277
1662;5.42769380196878;6;277
1663;38.7110647247445;1;278
1664;12.8456811309039;2;278
1665;1.04627651483062;3;278
1666;6.53812006376495;4;278
1667;4.99615950199437;5;278
1668;11.7956723690911;6;278
1669;26.0144478760519;1;279
1670;21.0238599455467;2;279
1671;5.60996397843786;3;279
1672;9.33470623502776;4;279
1673;4.12433673779971;5;279
1674;0.127049780480039;6;279
1675;34.007671560393;1;280
1676;39.554100407863;2;280
1677;4.61015306582642;3;280
1678;11.2255724181663;4;280
1679;4.24956629454506;5;280
1680;12.0902146722169;6;280
1681;19.8318742974446;1;281
1682;25.1689833094002;2;281
1683;13.5157233664656;3;281
1684;3.18035536836115;4;281
1685;2.13592330774825;5;281
1686;8.34229574452571;6;281
1687;28.7074537695279;1;282
1688;21.4277227580004;2;282
1689;12.7574345527242;3;282
1690;11.4812169651702;4;282
1691;3.49019528400233;5;282
1692;13.9927432979114;6;282
1693;15.1354222780793;1;283
1694;38.1666146280095;2;283
1695;14.3087200018847;3;283
1696;11.1902038089751;4;283
1697;1.77163115321954;5;283
1698;37.8818205771403;6;283
1699;28.7797355429683;1;284
1700;33.4362987754313;2;284
1701;6.49032598398765;3;284
1702;0.11653919120778;4;284
1703;1.64452249100191;5;284
1704;32.0718434046145;6;284
1705;13.7941404319827;1;285
1706;37.5301221492963;2;285
1707;14.013831962496;3;285
1708;6.42724759410048;4;285
1709;3.54854914729808;5;285
1710;16.6959997333699;6;285
1711;29.8372915705519;1;286
1712;37.819732563264;2;286
1713;6.79172044318493;3;286
1714;13.6963084581946;4;286
1715;4.58023518266591;5;286
1716;10.0840189409869;6;286
1717;35.5508997853669;1;287
1718;34.8222669966032;2;287
1719;6.06104456198342;3;287
1720;2.74237819797896;4;287
1721;0.338107095592037;5;287
1722;0.571979970088042;6;287
1723;22.6942509719031;1;288
1724;21.6564170459586;2;288
1725;11.5699744278659;3;288
1726;1.67535507021632;4;288
1727;4.83463105790766;5;288
1728;7.69096475790725;6;288
1729;24.8408537531598;1;289
1730;19.8275933851574;2;289
1731;8.11115544629905;3;289
1732;5.85011168631963;4;289
1733;2.34555498680733;5;289
1734;4.42812714986502;6;289
1735;14.4035722384597;1;290
1736;22.175802731633;2;290
1737;5.42468901394949;3;290
1738;7.67430125005577;4;290
1739;4.70120819613762;5;290
1740;5.53768867499971;6;290
1741;33.1140022597353;1;291
1742;21.5149561281406;2;291
1743;2.57595798102616;3;291
1744;0.195707463713417;4;291
1745;3.21519348211177;5;291
1746;2.92053482645679;6;291
1747;21.1118776391864;1;292
1748;16.8323451716688;2;292
1749;1.73989176553145;3;292
1750;11.2591774601285;4;292
1751;3.38191476251742;5;292
1752;2.0002023262589;6;292
1753;10.9799537826263;1;293
1754;20.7786930583533;2;293
1755;0.147742982898692;3;293
1756;14.0909988679635;4;293
1757;0.300427498706948;5;293
1758;3.00410757711931;6;293
1759;22.01997196287;1;294
1760;19.2190998883657;2;294
1761;5.73889624457324;3;294
1762;1.21532967823416;4;294
1763;2.64992959341078;5;294
1764;1.06738196275481;6;294
1765;33.4752291120595;1;295
1766;24.1939032011124;2;295
1767;6.53459931789766;3;295
1768;13.7544149103673;4;295
1769;2.43671933271594;5;295
1770;14.8697462926682;6;295
1771;21.9775721136863;1;296
1772;13.2522076712004;2;296
1773;2.84702029209094;3;296
1774;1.14186872172111;4;296
1775;2.5625254181979;5;296
1776;7.59568168218708;6;296
1777;16.4839584600426;1;297
1778;22.8523805163248;2;297
1779;9.26653990333617;3;297
1780;13.3654935809797;4;297
1781;2.79657671537664;5;297
1782;18.6581283841449;6;297
1783;29.4361288004483;1;298
1784;11.4301994875912;2;298
1785;9.57304347100853;3;298
1786;13.7898174980205;4;298
1787;0.326200451730889;5;298
1788;10.0124515065546;6;298
1789;37.7169880158087;1;299
1790;12.4344847972381;2;299
1791;12.0552860042453;3;299
1792;6.5213753868052;4;299
1793;4.44648696466909;5;299
1794;3.3915931532116;6;299
1795;0.00448713008644201;1;300
1796;0.000174774731357145;2;300
1797;0.00827117112493026;3;300
1798;0.00762160617273685;4;300
1799;0.000758411339082123;5;300
1800;8.82460702302969E-05;6;300
1801;0.00119501490447002;1;301
1802;0.000959433258071249;2;301
1803;0.00941740380404482;3;301
1804;0.00985990632334284;4;301
1805;0.00458509068741118;5;301
1806;0.000481259759361972;6;301
1807;0.00751277197315219;1;302
1808;0.00965633741963659;2;302
1809;0.00701475096662465;3;302
1810;0.00885583124429845;4;302
1811;0.00894452686842152;5;302
1812;0.00345683349037556;6;302
1813;0.00736144267182086;1;303
1814;0.00545060549209948;2;303
1815;0.00106654845711359;3;303
1816;0.00650026778161888;4;303
1817;0.00669483089488312;5;303
1818;0.00296125486879275;6;303
1819;0.00400071144296102;1;304
1820;0.0051787661684563;2;304
1821;0.00830448533276943;3;304
1822;0.00601618219920342;4;304
1823;0.00490923600454479;5;304
1824;0.000248210683012976;6;304
1825;0.000168455532294433;1;305
1826;0.00413546915941632;2;305
1827;0.00273728217604984;3;305
1828;0.00696132953944018;4;305
1829;0.00638158346243196;5;305
1830;0.00323715948899868;6;305
1831;0.00893570080102125;1;306
1832;0.00591930470000597;2;306
1833;0.00483998493603852;3;306
1834;0.00597545429785024;4;306
1835;0.00838888680380861;5;306
1836;0.00553661830530938;6;306
1837;0.00265405418311556;1;307
1838;0.00612188238508255;2;307
1839;0.000631910243682356;3;307
1840;0.00731797674349381;4;307
1841;0.00765054891943501;5;307
1842;0.00358538811290598;6;307
1843;0.00335289649296501;1;308
1844;0.00246478548419406;2;308
1845;0.00340366410438766;3;308
1846;0.00913454973048317;4;308
1847;0.00436061760731593;5;308
1848;0.00176249376687151;6;308
1849;0.00340123618676476;1;309
1850;0.00896786909603311;2;309
1851;0.00695913933509215;3;309
1852;0.000181461279514825;4;309
1853;0.0048961414332589;5;309
1854;0.000809176291626812;6;309
1855;0.00261570423210933;1;310
1856;0.00961794791679539;2;310
1857;0.00824660102919887;3;310
1858;0.00278885063008891;4;310
1859;0.00356796794529903;5;310
1860;0.00237466350659067;6;310
1861;0.00234350546036113;1;311
1862;0.000645076420181921;2;311
1863;2.79753498906976E-05;3;311
1864;0.00334581727481352;4;311
1865;0.00941632582971041;5;311
1866;0.000397593198561767;6;311
1867;0.00546088143138244;1;312
1868;0.00757752712173882;2;312
1869;0.00830224534203403;3;312
1870;0.000147193508209615;4;312
1871;0.00216729734552409;5;312
1872;0.00340180811272036;6;312
1873;0.00422626312527524;1;313
1874;0.00867375674751415;2;313
1875;0.00351220985622257;3;313
1876;0.00405630220202104;4;313
1877;0.00975236739441375;5;313
1878;0.00491191493250772;6;313
1879;0.00557778970873443;1;314
1880;0.00931267924471624;2;314
1881;0.00391936168637392;3;314
1882;0.00923066065752932;4;314
1883;0.00978853661337233;5;314
1884;0.00570654221752886;6;314
1885;0.00563532432160744;1;315
1886;0.00755373782614611;2;315
1887;0.000150089967145084;3;315
1888;0.00947822736306823;4;315
1889;0.00847393352928773;5;315
1890;0.00188413375213598;6;315
1891;0.00710445178216682;1;316
1892;0.00169551736053665;2;316
1893;0.00487788101634048;3;316
1894;0.00141160123895644;4;316
1895;0.00445271408267646;5;316
1896;0.0010657737543525;6;316
1897;0.00790010689333841;1;317
1898;0.00667503380855515;2;317
1899;0.00961384966080845;3;317
1900;0.000149429535736528;4;317
1901;0.00701793844156864;5;317
1902;0.0044729697215534;6;317
1903;0.00446886231839656;1;318
1904;0.00508211805187644;2;318
1905;0.00802907916309573;3;318
1906;0.00917753657859486;4;318
1907;0.00406548368596047;5;318
1908;0.00387744502063486;6;318
1909;0.00264482442419006;1;319
1910;0.00182991290226857;2;319
1911;0.00426492987662914;3;319
1912;0.00808899269814581;4;319
1913;0.0074753145598169;5;319
1914;0.000314064906407785;6;319
1915;0.00256346792634832;1;320
1916;0.00144774259371119;2;320
1917;0.00850316941405451;3;320
1918;0.00157247505092781;4;320
1919;0.000198320773188522;5;320
1920;7.77661185046867E-05;6;320
1921;1.63390573643107E-05;1;321
1922;0.00888506170869099;2;321
1923;0.00547403824608556;3;321
1924;0.00495826907410391;4;321
1925;0.00340410008882469;5;321
