2909;0.886022218118981;5;485
2910;12.6094669600298;6;485
2911;39.3024252884755;1;486
2912;39.3024252884755;2;486
2913;5.60019866301063;3;486
2914;1.75716881652732;4;486
2915;0.143630119171196;5;486
2916;3.35459708660918;6;486
2917;22.5988169816978;1;487
2918;22.5988169816978;2;487
2919;11.0230825893175;3;487
2920;7.35857563402673;4;487
2921;0.100294396757949;5;487
2922;2.19407698481137;6;487
2923;38.7315601906863;1;488
2924;38.7315601906863;2;488
2925;9.34999836121846;3;488
2926;7.49994583212343;4;488
2927;0.317907654758753;5;488
2928;23.714596906588;6;488
2929;28.372387953156;1;489
2930;28.372387953156;2;489
2931;1.88945699296528;3;489
2932;5.7258564621675;4;489
2933;0.925983094352923;5;489
2934;7.11292753869519;6;489
2935;14.0131362301547;1;490
2936;14.0131362301547;2;490
2937;10.268157358539;3;490
2938;2.50103049378466;4;490
2939;0.787287964672238;5;490
2940;4.1632089585523;6;490
2941;34.1288231122787;1;491
2942;34.1288231122787;2;491
2943;8.76583183271264;3;491
2944;3.19644571576409;4;491
2945;0.490854113219346;5;491
2946;3.93103485387768;6;491
2947;29.5206841166881;1;492
2948;29.5206841166881;2;492
2949;4.59022171055838;3;492
2950;4.07708934493609;4;492
2951;0.0735477384324182;5;492
2952;3.78611003088209;6;492
2953;31.2456005107396;1;493
2954;31.2456005107396;2;493
2955;7.92467412295308;3;493
2956;0.852072719321543;4;493
2957;0.605570744101785;5;493
2958;19.0989553366458;6;493
2959;20.2267866035706;1;494
2960;20.2267866035706;2;494
2961;0.942735268174669;3;494
2962;6.14204030093985;4;494
2963;0.0737048931466615;5;494
2964;12.1894187358163;6;494
2965;24.6143685114708;1;495
2966;24.6143685114708;2;495
2967;2.49698899884985;3;495
2968;0.744301925685274;4;495
2969;0.552765532706496;5;495
2970;0.257267125678735;6;495
2971;23.1875888474505;1;496
2972;23.1875888474505;2;496
2973;1.94197194320829;3;496
2974;6.71228157634874;4;496
2975;0.580037568200987;5;496
2976;20.0951607870051;6;496
2977;33.8523879893446;1;497
2978;33.8523879893446;2;497
2979;0.885967878520831;3;497
2980;1.4834495746981;4;497
2981;0.199212374249708;5;497
2982;24.3059224339974;6;497
2983;34.1437447801248;1;498
2984;34.1437447801248;2;498
2985;2.79834301029924;3;498
2986;3.82288544123722;4;498
2987;0.192978371384053;5;498
2988;13.0147017573033;6;498
2989;22.6939735928589;1;499
2990;22.6939735928589;2;499
2991;6.75192513971408;3;499
2992;6.63415023983314;4;499
2993;0.205149721970808;5;499
2994;14.9285290143098;6;499
2995;15.6423235786154;1;500
2996;15.6423235786154;2;500
2997;3.85245275762686;3;500
2998;0.145778722628708;4;500
2999;0.0177224813454182;5;500
3000;3.39314051561023;6;500
3001;14.4390359557958;1;501
3002;14.4390359557958;2;501
3003;9.28518874924743;3;501
3004;0.767697258568884;4;501
3005;0.213781146839769;5;501
3006;1.74153619433932;6;501
3007;31.6519936757603;1;502
3008;31.6519936757603;2;502
3009;1.38869415199714;3;502
3010;4.38843450338852;4;502
3011;0.874796703781116;5;502
3012;17.8132321578267;6;502
3013;24.0431434192357;1;503
3014;24.0431434192357;2;503
3015;4.14979756885252;3;503
3016;7.87384048904161;4;503
3017;0.46124417032766;5;503
3018;11.3030572723433;6;503
3019;34.807290930748;1;504
3020;34.807290930748;2;504
3021;0.166294651853545;3;504
3022;5.48326718446902;4;504
3023;0.812747995173164;5;504
3024;2.17514018079265;6;504
3025;11.2319762474349;1;505
3026;11.2319762474349;2;505
3027;10.0832104797536;3;505
3028;0.0877473592457259;4;505
3029;0.947611601861999;5;505
3030;10.4164543106787;6;505
3031;13.9083248091475;1;506
3032;13.9083248091475;2;506
3033;10.1160547706104;3;506
3034;0.147281567441212;4;506
3035;0.803121933057656;5;506
3036;1.54201121867406;6;506
3037;32.2337617514491;1;507
3038;32.2337617514491;2;507
3039;6.46995552382575;3;507
3040;3.68429915632444;4;507
3041;0.938679627413549;5;507
3042;17.0826272054786;6;507
3043;20.6547914447275;1;508
3044;20.6547914447275;2;508
3045;0.946882184229223;3;508
3046;2.10686594504602;4;508
3047;0.818946246712939;5;508
3048;16.0765303132629;6;508
3049;38.4775427555588;1;509
3050;38.4775427555588;2;509
3051;9.64962536168944;3;509
3052;0.413432547045035;4;509
3053;0.844619265861265;5;509
3054;5.82914449799032;6;509
3055;14.8026001840328;1;510
3056;14.8026001840328;2;510
3057;11.1447257837025;3;510
3058;2.75398171500805;4;510
3059;0.59472818613173;5;510
3060;12.111001438543;6;510
3061;11.5325033285378;1;511
3062;11.5325033285378;2;511
3063;11.3684386285438;3;511
3064;1.88031157985572;4;511
3065;0.510458313919831;5;511
3066;10.6007141101051;6;511
3067;29.5415982946621;1;512
3068;29.5415982946621;2;512
3069;2.79537223534202;3;512
3070;4.56108942818173;4;512
3071;0.418575600393536;5;512
3072;17.5854287940768;6;512
3073;16.0153200597785;1;513
3074;16.0153200597785;2;513
3075;10.0842783345343;3;513
3076;2.50620329451191;4;513
3077;0.996031139897837;5;513
3078;0.973786208413418;6;513
3079;16.9659409209571;1;514
3080;16.9659409209571;2;514
3081;0.505180894158884;3;514
3082;7.19534162980031;4;514
3083;0.0227367823981104;5;514
3084;16.7255651611278;6;514
3085;11.5511635930122;1;515
3086;11.5511635930122;2;515
3087;2.7950967853157;3;515
3088;7.12659139285305;4;515
3089;0.340486482304675;5;515
3090;1.20789355378554;6;515
3091;39.2084483727082;1;516
3092;39.2084483727082;2;516
3093;7.16786750983205;3;516
3094;2.00664867756113;4;516
3095;0.0999034255184309;5;516
3096;10.947279521992;6;516
3097;14.4293865995316;1;517
3098;14.4293865995316;2;517
3099;6.53613426927038;3;517
3100;3.9389018989668;4;517
3101;0.766457916555773;5;517
3102;11.7769874039379;6;517
3103;15.6452556600878;1;518
3104;15.6452556600878;2;518
3105;0.604086980602032;3;518
3106;2.51214881010197;4;518
3107;0.349266653949442;5;518
3108;13.8208493398021;6;518
3109;32.2082775373311;1;519
3110;32.2082775373311;2;519
3111;5.71904390958258;3;519
3112;7.47817874111083;4;519
3113;0.717310710469604;5;519
3114;18.0023509472252;6;519
3115;25.4114611670583;1;520
3116;25.4114611670583;2;520
3117;8.96316607789785;3;520
3118;3.87998918122721;4;520
3119;0.116044581278796;5;520
3120;11.7076412532856;6;520
3121;37.9151316478497;1;521
3122;37.9151316478497;2;521
3123;2.94588498401506;3;521
3124;7.25108589740243;4;521
3125;0.98346921416075;5;521
3126;33.4790613629789;6;521
3127;12.5124385823596;1;522
3128;12.5124385823596;2;522
3129;1.29155031674926;3;522
3130;2.75612648484826;4;522
3131;0.645146499331315;5;522
3132;10.6430176045937;6;522
3133;22.5593801594854;1;523
3134;22.5593801594854;2;523
3135;3.83339508643271;3;523
3136;6.97613411737353;4;523
3137;0.214545576972327;5;523
3138;10.8265093003025;6;523
3139;17.7381617228969;1;524
3140;17.7381617228969;2;524
3141;1.61072869101795;3;524
3142;3.21985716433689;4;524
3143;0.524295701728814;5;524
3144;14.1587662375909;6;524
3145;22.0096713644616;1;525
3146;22.0096713644616;2;525
3147;10.4631844033272;3;525
3148;1.95058360102371;4;525
3149;0.226081234605121;5;525
3150;20.9236693684716;6;525
3151;25.4351779176611;1;526
3152;25.4351779176611;2;526
3153;2.67902310110525;3;526
3154;7.81650309474653;4;526
3155;0.715356378950988;5;526
3156;2.58235687886285;6;526
3157;38.7821602487392;1;527
3158;38.7821602487392;2;527
3159;10.8808210326121;3;527
3160;4.3528959109927;4;527
3161;0.454687610042142;5;527
3162;37.2397692361866;6;527
3163;31.4527442714904;1;528
3164;31.4527442714904;2;528
3165;10.1387131409162;3;528
3166;3.47147733359421;4;528
3167;0.593347361107012;5;528
3168;29.3844474673814;6;528
3169;27.4280814511697;1;529
3170;27.4280814511697;2;529
3171;0.848747949942842;3;529
3172;5.12300842964341;4;529
3173;0.365308356883675;5;529
3174;17.8748131528395;6;529
3175;20.009320868853;1;530
3176;20.009320868853;2;530
3177;0.515442709149336;3;530
3178;6.94945311122877;4;530
3179;0.151136018133368;5;530
3180;8.82013202671429;6;530
3181;37.4402412378151;1;531
3182;37.4402412378151;2;531
3183;8.59717036141575;3;531
3184;3.22653937837627;4;531
3185;0.208004032252198;5;531
3186;4.08395959016858;6;531
3187;36.5286767869499;1;532
3188;36.5286767869499;2;532
3189;2.90659364559093;3;532
3190;1.28145880126223;4;532
3191;0.927692668972462;5;532
3192;18.1749194402426;6;532
3193;11.8723808819536;1;533
3194;11.8723808819536;2;533
3195;5.52517398947755;3;533
3196;5.8617389624392;4;533
3197;0.163096910549184;5;533
3198;9.30411223001168;6;533
3199;39.4899803585033;1;534
3200;39.4899803585033;2;534
3201;4.31093463916532;3;534
3202;3.79584794843704;4;534
3203;0.477030655419986;5;534
3204;24.8126003475972;6;534
3205;23.2547792111223;1;535
3206;23.2547792111223;2;535
3207;0.455606403373804;3;535
3208;2.98873021654814;4;535
3209;0.193418471161795;5;535
3210;15.6165620819724;6;535
3211;34.9962760817215;1;536
3212;34.9962760817215;2;536
3213;8.9231410488401;3;536
3214;1.88351261205223;4;536
3215;0.230801295179268;5;536
3216;20.5610970033091;6;536
3217;10.5584995563448;1;537
3218;10.5584995563448;2;537
3219;0.276084657878167;3;537
3220;2.72880985009338;4;537
3221;0.773637840712176;5;537
3222;1.96734624524504;6;537
3223;38.8146907379115;1;538
3224;38.8146907379115;2;538
3225;9.10025179493728;3;538
3226;1.49616330864868;4;538
3227;0.561766993884677;5;538
3228;9.25531643053519;6;538
3229;30.2750699465129;1;539
3230;30.2750699465129;2;539
3231;2.92264666371154;3;539
3232;5.4149837224158;4;539
3233;0.664426173237915;5;539
3234;9.24983974201022;6;539
3235;14.5055944470766;1;540
3236;14.5055944470766;2;540
3237;10.6469145207295;3;540
3238;4.38524785778517;4;540
3239;0.592523182850816;5;540
3240;1.71853882882208;6;540
3241;23.2964488361306;1;541
3242;23.2964488361306;2;541
3243;7.90791367236229;3;541
3244;5.84407749585165;4;541
3245;0.433380440936333;5;541
3246;3.74910860009773;6;541
3247;12.411037383518;1;542
3248;12.411037383518;2;542
3249;3.30316276955539;3;542
3250;0.0816551053701602;4;542
3251;0.566762091872746;5;542
3252;11.7458880055251;6;542
3253;24.2276114825426;1;543
3254;24.2276114825426;2;543
3255;1.22732909007505;3;543
3256;6.91670527183003;4;543
3257;0.792843806432223;5;543
3258;1.32293671775144;6;543
3259;33.5373418120871;1;544
3260;33.5373418120871;2;544
3261;1.42283393807916;3;544
3262;6.05276611852636;4;544
3263;0.47092663814602;5;544
3264;1.35867616395139;6;544
3265;30.9911320553234;1;545
3266;30.9911320553234;2;545
3267;3.25994965212031;3;545
3268;3.69284236747591;4;545
3269;0.52564758685677;5;545
3270;11.9941570381178;6;545
3271;38.5946600470899;1;546
3272;38.5946600470899;2;546
3273;11.929361986285;3;546
3274;7.97318445278066;4;546
3275;0.517203610096319;5;546
3276;35.9867099151357;6;546
3277;19.2692127782771;1;547
3278;19.2692127782771;2;547
3279;4.53721425317929;3;547
3280;3.37363150871878;4;547
3281;0.998571747231758;5;547
3282;9.29396866989464;6;547
3283;30.7748230157435;1;548
3284;30.7748230157435;2;548
3285;1.85063914033383;3;548
3286;4.82861219931542;4;548
3287;0.871682507174583;5;548
3288;7.99104087579046;6;548
3289;17.3125907918473;1;549
3290;17.3125907918473;2;549
3291;1.27481057608513;3;549
3292;4.33379592995069;4;549
3293;0.347603196311219;5;549
3294;0.498781258945479;6;549
3295;20.5385681944487;1;550
3296;20.5385681944487;2;550
3297;8.58838982688263;3;550
3298;5.30339884201853;4;550
3299;0.872037883793582;5;550
3300;16.3440930229765;6;550
3301;16.3435959909289;1;551
3302;16.3435959909289;2;551
3303;9.10619962226935;3;551
3304;2.46365119224543;4;551
3305;0.0635308178797841;5;551
3306;14.2162542449421;6;551
3307;30.8278168187891;1;552
3308;30.8278168187891;2;552
3309;0.943565656289511;3;552
3310;4.31134947594917;4;552
3311;0.70596224388258;5;552
3312;30.1635935456021;6;552
3313;26.1870032113342;1;553
3314;26.1870032113342;2;553
3315;8.40969766053479;3;553
3316;3.99858566196352;4;553
3317;0.873796613871754;5;553
3318;4.10104810081657;6;553
3319;26.9251575913572;1;554
3320;26.9251575913572;2;554
3321;9.05920752537446;3;554
3322;2.64871750003661;4;554
3323;0.812890270115773;5;554
3324;15.8683952618928;6;554
3325;27.9575575616636;1;555
3326;27.9575575616636;2;555
3327;3.3371933748584;3;555
3328;5.09005604598396;4;555
3329;0.366950804599987;5;555
3330;21.0519124427479;6;555
3331;20.0237612881969;1;556
3332;20.0237612881969;2;556
3333;3.70978137964914;3;556
3334;7.74903173372714;4;556
3335;0.134984878476231;5;556
3336;12.1384599263873;6;556
3337;15.354239815737;1;557
3338;15.354239815737;2;557
3339;10.1196423024751;3;557
3340;4.6650420043813;4;557
3341;0.559755721243797;5;557
3342;11.192025967748;6;557
3343;38.931226186702;1;558
3344;38.931226186702;2;558
3345;11.4981922994832;3;558
3346;5.65336017957654;4;558
3347;0.0621664461725017;5;558
3348;14.5935414920916;6;558
3349;29.181206115995;1;559
3350;29.181206115995;2;559
3351;8.49577615414845;3;559
3352;2.40437312055453;4;559
3353;0.871977802318831;5;559
3354;23.1057583922861;6;559
3355;31.3317265317815;1;560
3356;31.3317265317815;2;560
3357;3.25741927653301;3;560
3358;0.153925036850329;4;560
3359;0.850313027129151;5;560
3360;31.0203841201486;6;560
3361;33.195854748171;1;561
3362;33.195854748171;2;561
3363;6.84548425999842;3;561
3364;1.24943413525371;4;561
3365;0.874652213554768;5;561
3366;28.0175384016019;6;561
3367;34.5360674334749;1;562
3368;34.5360674334749;2;562
3369;9.5239471449758;3;562
3370;2.56055517640803;4;562
3371;0.233397329979906;5;562
3372;1.6590410065558;6;562
3373;11.5268937070928;1;563
3374;11.5268937070928;2;563
3375;11.5187669043715;3;563
3376;7.57691499396763;4;563
3377;0.627931397886613;5;563
3378;10.919169804125;6;563
3379;33.3268638029747;1;564
3380;33.3268638029747;2;564
3381;7.41576787587729;3;564
3382;4.85966182623044;4;564
3383;0.486856075783115;5;564
3384;7.13071357604066;6;564
3385;20.3833113219202;1;565
3386;20.3833113219202;2;565
3387;7.96980587407115;3;565
3388;1.10606294236435;4;565
3389;0.0821481584981938;5;565
3390;13.7725324640807;6;565
3391;37.738953069769;1;566
3392;37.738953069769;2;566
3393;3.41730856745288;3;566
3394;4.90816996754466;4;566
3395;0.293647230170318;5;566
3396;9.01657709696867;6;566
3397;17.1312481038532;1;567
3398;17.1312481038532;2;567
3399;2.23859559268564;3;567
3400;4.01780214100153;4;567
3401;0.725641426795729;5;567
3402;0.754313105224403;6;567
3403;20.9124337828178;1;568
3404;20.9124337828178;2;568
3405;3.48793206865272;3;568
3406;6.86708672853197;4;568
3407;0.756704903154713;5;568
3408;10.033404784042;6;568
3409;35.8322715168038;1;569
3410;35.8322715168038;2;569
3411;11.502654945767;3;569
3412;0.146244770753736;4;569
3413;0.945465120749493;5;569
3414;22.3196368675116;6;569
3415;31.1831038780201;1;570
3416;31.1831038780201;2;570
3417;11.4346209275205;3;570
3418;6.51346501732864;4;570
3419;0.957350049969528;5;570
3420;2.07753951027493;6;570
3421;11.3570252001829;1;571
3422;11.3570252001829;2;571
3423;9.25300996935337;3;571
3424;1.52031353082663;4;571
3425;0.713030800560413;5;571
3426;10.566894480698;6;571
3427;39.8981408505935;1;572
3428;39.8981408505935;2;572
3429;9.12921966273288;3;572
3430;2.04407398535925;4;572
3431;0.225416709928101;5;572
3432;38.8544159217586;6;572
3433;17.7745936422805;1;573
3434;17.7745936422805;2;573
3435;9.74207694070599;3;573
3436;7.44153519119133;4;573
3437;0.432568123564;5;573
3438;4.66972957441889;6;573
3439;18.0848951091335;1;574
3440;18.0848951091335;2;574
3441;10.2972436597649;3;574
3442;4.31309799544732;4;574
3443;0.728422172334117;5;574
3444;6.16998173642824;6;574
3445;10.8975574328572;1;575
3446;10.8975574328572;2;575
3447;5.7009688149637;3;575
3448;4.19204414070863;4;575
3449;0.171284409065656;5;575
3450;8.79619973333485;6;575
3451;34.1166780378875;1;576
3452;34.1166780378875;2;576
3453;5.12589871638014;3;576
3454;4.68386122789216;4;576
3455;0.539779049284462;5;576
3456;18.3894139012775;6;576
3457;28.668704675225;1;577
3458;28.668704675225;2;577
3459;6.31435713545679;3;577
3460;3.17471635270153;4;577
3461;0.992370358010962;5;577
3462;15.1680894669226;6;577
3463;12.0292218169168;1;578
3464;12.0292218169168;2;578
3465;9.85426993956396;3;578
3466;2.57324442340075;4;578
3467;0.291588702967055;5;578
3468;3.15208604503796;6;578
3469;20.9052024155904;1;579
3470;20.9052024155904;2;579
3471;0.284828958490298;3;579
3472;1.56401917607989;4;579
3473;0.548388587575387;5;579
3474;2.44975251490141;6;579
3475;33.4844338192152;1;580
3476;33.4844338192152;2;580
3477;10.0718536520558;3;580
3478;7.08237566429031;4;580
3479;0.509269400037103;5;580
3480;9.80161267673429;6;580
3481;33.5765307210562;1;581
3482;33.5765307210562;2;581
3483;4.16333549625331;3;581
3484;6.81442401934425;4;581
3485;0.771996204817589;5;581
3486;20.3741076120919;6;581
3487;19.6907631102604;1;582
3488;19.6907631102604;2;582
3489;0.885285735759898;3;582
3490;3.08768989409227;4;582
3491;0.417556551808892;5;582
3492;9.45793844503885;6;582
3493;28.7059441916666;1;583
3494;28.7059441916666;2;583
3495;7.58921245923982;3;583
3496;6.82328319454172;4;583
3497;0.563477853190573;5;583
3498;25.4352780004191;6;583
3499;19.5867816862212;1;584
3500;19.5867816862212;2;584
3501;0.0101554224935514;3;584
3502;4.32645075304201;4;584
3503;0.237760552745918;5;584
3504;17.5160353100341;6;584
3505;26.2435739527906;1;585
3506;26.2435739527906;2;585
3507;11.0373265937238;3;585
3508;6.56558195196321;4;585
3509;0.941315176396844;5;585
3510;21.5987089497437;6;585
3511;34.7233885805892;1;586
3512;34.7233885805892;2;586
3513;4.39917888411059;3;586
3514;3.61769439697002;4;586
3515;0.746740031024776;5;586
3516;21.2434171019448;6;586
3517;14.6738771380425;1;587
3518;14.6738771380425;2;587
3519;9.51075736109998;3;587
3520;4.82434821189707;4;587
3521;0.151804766820441;5;587
3522;14.5993984515436;6;587
3523;13.37403126945;1;588
3524;13.37403126945;2;588
3525;1.44111824992214;3;588
3526;4.81954591200696;4;588
3527;0.898325771749544;5;588
3528;11.3918080342808;6;588
3529;25.2386656925823;1;589
3530;25.2386656925823;2;589
3531;6.45707161390481;3;589
3532;1.73943173058731;4;589
3533;0.798842523956796;5;589
3534;5.06332221960204;6;589
3535;29.6280659919053;1;590
3536;29.6280659919053;2;590
3537;3.53442910180942;3;590
3538;7.24978027694632;4;590
3539;0.540204075383278;5;590
3540;14.5378858824862;6;590
3541;26.8288137011227;1;591
3542;26.8288137011227;2;591
3543;1.3531175327464;3;591
3544;7.34239194628406;4;591
3545;0.720253008294675;5;591
3546;26.6978541539952;6;591
3547;11.7188927131756;1;592
3548;11.7188927131756;2;592
3549;4.10983541185802;3;592
3550;5.25427623421597;4;592
3551;0.137765048810379;5;592
3552;8.61812931830968;6;592
3553;16.4603417387042;1;593
3554;16.4603417387042;2;593
3555;3.16420055971288;3;593
3556;0.116194443791118;4;593
3557;0.374001127016078;5;593
3558;3.91542279581426;6;593
3559;19.1988649893087;1;594
3560;19.1988649893087;2;594
3561;11.5788564082175;3;594
3562;6.71142890655274;4;594
3563;0.785001644533502;5;594
3564;11.5311058885324;6;594
3565;38.9654077286836;1;595
3566;38.9654077286836;2;595
3567;4.03300430463508;3;595
3568;4.67255492985451;4;595
3569;0.0309717779626303;5;595
3570;10.3091222816532;6;595
3571;32.7598674186061;1;596
3572;32.7598674186061;2;596
3573;0.708494449616562;3;596
3574;3.24231360973048;4;596
3575;0.263181396117806;5;596
3576;26.5062527284735;6;596
3577;37.4756058757281;1;597
3578;37.4756058757281;2;597
3579;8.78086259369932;3;597
3580;6.26802619445775;4;597
3581;0.655968862025067;5;597
3582;24.4972744625317;6;597
3583;21.9562814571795;1;598
3584;21.9562814571795;2;598
3585;6.51119421135212;3;598
3586;7.13963867244947;4;598
3587;0.135912505232702;5;598
3588;7.45014556805674;6;598
3589;12.0170018243652;1;599
3590;12.0170018243652;2;599
3591;0.530321062353642;3;599
3592;4.46313571175055;4;599
3593;0.605983891795028;5;599
3594;4.62059204478338;6;599
3595;27.25486691847;1;600
3596;27.25486691847;2;600
3597;9.02123945959198;3;600
3598;3.02136289894316;4;600
3599;0.727248336153506;5;600
3600;1.22341250005821;6;600
3601;22.9215595868325;1;601
3602;22.9215595868325;2;601
3603;8.99975365280842;3;601
3604;0.259036621454626;4;601
3605;0.860628827500571;5;601
3606;1.28537035227239;6;601
3607;13.9551312196383;1;602
3608;13.9551312196383;2;602
3609;5.93111954128692;3;602
3610;0.857299305286634;4;602
3611;0.336831358336821;5;602
3612;0.201055913018647;6;602
3613;30.8037477549825;1;603
3614;30.8037477549825;2;603
3615;6.08503530193525;3;603
3616;6.47002576556534;4;603
3617;0.453032407076883;5;603
3618;29.0223737254046;6;603
3619;30.731225082721;1;604
3620;30.731225082721;2;604
3621;3.27736547724347;3;604
3622;7.20659382460122;4;604
3623;0.465700335433709;5;604
3624;24.982101210155;6;604
3625;16.8910033539722;1;605
3626;16.8910033539722;2;605
3627;0.576217429344171;3;605
3628;4.73287893682442;4;605
3629;0.999269267404516;5;605
3630;6.09593060235204;6;605
3631;30.6665624316762;1;606
3632;30.6665624316762;2;606
3633;3.80187153363546;3;606
3634;6.339352751546;4;606
3635;0.388758035308388;5;606
3636;8.37260874058802;6;606
3637;29.5884820462419;1;607
3638;29.5884820462419;2;607
3639;2.18844614966969;3;607
3640;1.04815632547215;4;607
3641;0.78057060576157;5;607
3642;15.5810804581008;6;607
3643;26.8045682048348;1;608
3644;26.8045682048348;2;608
3645;1.24104002488363;3;608
3646;0.90216530940547;4;608
3647;0.379940457633608;5;608
3648;11.9579495032804;6;608
3649;36.807884493805;1;609
3650;36.807884493805;2;609
3651;5.1588505453979;3;609
3652;0.683423642813069;4;609
3653;0.0358618900954094;5;609
3654;31.8884518142407;6;609
3655;19.8375612202915;1;610
3656;19.8375612202915;2;610
3657;3.81760009918509;3;610
3658;0.093189980267594;4;610
3659;0.752603165032567;5;610
3660;17.5077057343674;6;610
3661;18.6578945633089;1;611
3662;18.6578945633089;2;611
3663;2.36432784758253;3;611
3664;6.36568635698111;4;611
3665;0.230794085553158;5;611
3666;10.9333542677127;6;611
3667;38.4410483388702;1;612
3668;38.4410483388702;2;612
3669;9.14595052459019;3;612
3670;4.70169122016924;4;612
3671;0.591512299164913;5;612
3672;6.11099740650948;6;612
3673;17.3892351049535;1;613
3674;17.3892351049535;2;613
3675;7.35482684199341;3;613
3676;4.54061457228855;4;613
3677;0.0901037428781417;5;613
3678;0.18142631452038;6;613
3679;30.9659992566679;1;614
3680;30.9659992566679;2;614
3681;8.31530697624981;3;614
3682;1.56955394313635;4;614
3683;0.210307665041805;5;614
3684;23.1796081988124;6;614
3685;24.1335943520521;1;615
3686;24.1335943520521;2;615
3687;1.51023917840609;3;615
3688;7.95205962942041;4;615
3689;0.79753857349952;5;615
3690;5.52813100385396;6;615
3691;19.1461587549736;1;616
3692;19.1461587549736;2;616
3693;11.3698405378484;3;616
3694;1.36387683082811;4;616
3695;0.846942378279059;5;616
3696;18.072677072646;6;616
3697;37.5270722327546;1;617
3698;37.5270722327546;2;617
3699;6.16337731329515;3;617
3700;2.67325391154168;4;617
3701;0.907438126882441;5;617
3702;34.395129042119;6;617
3703;30.5809262851022;1;618
3704;30.5809262851022;2;618
3705;6.68162569894304;3;618
3706;5.53904471895797;4;618
3707;0.463136294423858;5;618
3708;12.4756769384711;6;618
3709;29.7972902609318;1;619
3710;29.7972902609318;2;619
3711;11.1629923762575;3;619
3712;3.32597493021687;4;619
3713;0.640830809680282;5;619
3714;11.2160948686608;6;619
3715;35.7123726859663;1;620
3716;35.7123726859663;2;620
3717;2.06625221335557;3;620
3718;0.869483212356164;4;620
3719;0.880221573912191;5;620
3720;6.38689161993636;6;620
3721;31.9819158487508;1;621
3722;31.9819158487508;2;621
3723;4.51907198381363;3;621
3724;3.32951616191785;4;621
3725;0.594338724231023;5;621
3726;24.2550175068594;6;621
3727;28.6821897366275;1;622
3728;28.6821897366275;2;622
3729;10.8844813377314;3;622
3730;5.58985531282826;4;622
3731;0.342539608091969;5;622
3732;16.6536699124217;6;622
3733;23.5944735310798;1;623
3734;23.5944735310798;2;623
3735;5.68884750411639;3;623
3736;6.0454372141238;4;623
3737;0.992266348645461;5;623
3738;19.9708004090525;6;623
3739;19.5861861223747;1;624
3740;19.5861861223747;2;624
3741;6.12902275572371;3;624
3742;5.03858852834901;4;624
3743;0.541909612868248;5;624
3744;4.85951231962353;6;624
3745;15.8100993506141;1;625
3746;15.8100993506141;2;625
3747;6.54969420125794;3;625
3748;4.63028063142079;4;625
3749;0.0968838614826592;5;625
3750;9.87655194361559;6;625
3751;14.4249277744358;1;626
3752;14.4249277744358;2;626
3753;10.9738693798639;3;626
3754;1.0074944363466;4;626
3755;0.0250474826638856;5;626
3756;5.24168377078979;6;626
3757;18.3199432066297;1;627
3758;18.3199432066297;2;627
3759;3.35006157199678;3;627
3760;1.52470540191486;4;627
3761;0.380915667587407;5;627
3762;17.2508324462331;6;627
3763;14.1556673402995;1;628
3764;14.1556673402995;2;628
3765;1.37989787782433;3;628
3766;0.385239999303977;4;628
3767;0.690474741970254;5;628
3768;1.58151236694101;6;628
3769;19.6070085750947;1;629
3770;19.6070085750947;2;629
3771;4.3260187914306;3;629
3772;4.14986772314978;4;629
3773;0.560506990959195;5;629
3774;2.49293855487105;6;629
3775;18.9420001857485;1;630
3776;18.9420001857485;2;630
3777;2.5326073748551;3;630
3778;5.39873352399589;4;630
3779;0.515714538585563;5;630
3780;13.8738306332128;6;630
3781;36.3551737317829;1;631
3782;36.3551737317829;2;631
3783;0.841335551877054;3;631
3784;0.431733634829841;4;631
3785;0.150794568314087;5;631
3786;22.9338196625284;6;631
3787;30.572245693971;1;632
3788;30.572245693971;2;632
3789;0.381275899625087;3;632
3790;1.24750649105027;4;632
3791;0.653838192425459;5;632
3792;22.9802197135795;6;632
3793;27.4312332613844;1;633
3794;27.4312332613844;2;633
3795;10.6995191474194;3;633
3796;6.16367866573257;4;633
3797;0.480425899080664;5;633
3798;26.5241094400004;6;633
3799;28.0938896222852;1;634
3800;28.0938896222852;2;634
3801;5.98202282700264;3;634
3802;7.8089536917269;4;634
3803;0.380499476160902;5;634
3804;27.5964163540087;6;634
3805;13.1615888401675;1;635
3806;13.1615888401675;2;635
3807;1.76501347807123;3;635
3808;7.28417249205114;4;635
3809;0.0608983422156545;5;635
3810;10.3845199561043;6;635
3811;27.4025169987128;1;636
3812;27.4025169987128;2;636
3813;2.19382407730012;3;636
3814;7.00385194041975;4;636
3815;0.41245387365021;5;636
3816;1.11409603340484;6;636
3817;27.3114067309008;1;637
3818;27.3114067309008;2;637
3819;11.0349018393219;3;637
3820;7.82881974480131;4;637
3821;0.970643286863641;5;637
3822;0.502877800909064;6;637
3823;16.8247370925842;1;638
3824;16.8247370925842;2;638
3825;2.50765524546959;3;638
3826;2.1998992397134;4;638
3827;0.833021614913006;5;638
3828;16.8052614408092;6;638
3829;24.2649074157694;1;639
3830;24.2649074157694;2;639
3831;5.02343934400171;3;639
3832;2.01044396370562;4;639
3833;0.780752492999261;5;639
3834;15.0422575138102;6;639
3835;27.2225119122461;1;640
3836;27.2225119122461;2;640
3837;9.85357952027657;3;640
3838;6.81401074676502;4;640
3839;0.376890801809695;5;640
3840;6.52495815517048;6;640
3841;29.7336968948239;1;641
3842;29.7336968948239;2;641
3843;3.90731124701638;3;641
